Id_Buses,04-04-2022,05-04-2022,06-04-2022,07-04-2022,08-04-2022,09-04-2022,10-04-2022,11-04-2022,12-04-2022,13-04-2022,14-04-2022,15-04-2022,16-04-2022,17-04-2022,18-04-2022,19-04-2022,20-04-2022,21-04-2022,22-04-2022,23-04-2022,24-04-2022,25-04-2022,26-04-2022,27-04-2022,28-04-2022
Z67026,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z630005,Sin Registro,Sin datos,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato irregular,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato irregular,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634005,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634008,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Sin Registro
Z634010,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634016,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro
Z634022,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634025,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634027,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634028,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634029,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634031,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro
Z634032,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634034,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto
Z634036,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin datos,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634037,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634041,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin datos,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634042,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634044,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634046,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634049,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634050,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin datos,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634053,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato irregular,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634055,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634056,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin datos,Dato irregular,Dato irregular,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634057,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634059,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634060,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634062,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin datos,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634064,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634070,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634073,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634077,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Sin Registro,Dato correcto
Z634080,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634083,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634086,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634087,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato irregular,Dato irregular,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato irregular,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634088,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto
Z634090,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin datos,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634092,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634097,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634098,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin datos,Sin Registro,Sin Registro
Z634103,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634105,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Sin Registro
Z634106,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto
Z634108,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634112,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Sin Registro
Z634113,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin Registro,Sin Registro,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos,Sin datos
Z634115,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634117,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z634121,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z634124,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z637001,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z637002,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z637004,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Sin Registro,Sin Registro,Sin Registro
Z637006,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z637009,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z637014,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto
Z637017,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin datos,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z637020,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin datos,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z637023,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin datos,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z637024,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Sin Registro
Z637025,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z637030,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro
Z637031,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
Z637034,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z637035,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro
Z637036,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto
Z637038,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Dato correcto,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro,Sin Registro
